

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
  1061  0393                     	;# 
  1062  0394                     	;# 
  1063  0395                     	;# 
  1064  0396                     	;# 
  1065  0397                     	;# 
  1066  0398                     	;# 
  1067  0399                     	;# 
  1068  040E                     	;# 
  1069  0413                     	;# 
  1070  0413                     	;# 
  1071  0414                     	;# 
  1072  0414                     	;# 
  1073  0415                     	;# 
  1074  0416                     	;# 
  1075  0417                     	;# 
  1076  0418                     	;# 
  1077  041A                     	;# 
  1078  041A                     	;# 
  1079  041B                     	;# 
  1080  041B                     	;# 
  1081  041C                     	;# 
  1082  041D                     	;# 
  1083  041E                     	;# 
  1084  041F                     	;# 
  1085  0493                     	;# 
  1086  0494                     	;# 
  1087  0495                     	;# 
  1088  0496                     	;# 
  1089  049A                     	;# 
  1090  049B                     	;# 
  1091  049C                     	;# 
  1092  049D                     	;# 
  1093  058C                     	;# 
  1094  058C                     	;# 
  1095  058D                     	;# 
  1096  058E                     	;# 
  1097  058E                     	;# 
  1098  058F                     	;# 
  1099  0590                     	;# 
  1100  0590                     	;# 
  1101  0591                     	;# 
  1102  0592                     	;# 
  1103  0592                     	;# 
  1104  0593                     	;# 
  1105  0594                     	;# 
  1106  0594                     	;# 
  1107  0595                     	;# 
  1108  0596                     	;# 
  1109  0596                     	;# 
  1110  0597                     	;# 
  1111  0598                     	;# 
  1112  0599                     	;# 
  1113  059A                     	;# 
  1114  059B                     	;# 
  1115  059B                     	;# 
  1116  059C                     	;# 
  1117  059D                     	;# 
  1118  060C                     	;# 
  1119  060C                     	;# 
  1120  060D                     	;# 
  1121  060E                     	;# 
  1122  060F                     	;# 
  1123  060F                     	;# 
  1124  0610                     	;# 
  1125  0611                     	;# 
  1126  0612                     	;# 
  1127  0613                     	;# 
  1128  0614                     	;# 
  1129  0617                     	;# 
  1130  0618                     	;# 
  1131  0619                     	;# 
  1132  061A                     	;# 
  1133  061B                     	;# 
  1134  061C                     	;# 
  1135  0691                     	;# 
  1136  0692                     	;# 
  1137  0693                     	;# 
  1138  0694                     	;# 
  1139  0695                     	;# 
  1140  0696                     	;# 
  1141  0697                     	;# 
  1142  0699                     	;# 
  1143  069A                     	;# 
  1144  0711                     	;# 
  1145  0712                     	;# 
  1146  0713                     	;# 
  1147  0714                     	;# 
  1148  0715                     	;# 
