

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 11:34:53 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  1066  0413                     	;# 
  1067  0414                     	;# 
  1068  0414                     	;# 
  1069  0415                     	;# 
  1070  0416                     	;# 
  1071  0417                     	;# 
  1072  0418                     	;# 
  1073  041A                     	;# 
  1074  041A                     	;# 
  1075  041B                     	;# 
  1076  041B                     	;# 
  1077  041C                     	;# 
  1078  041D                     	;# 
  1079  041E                     	;# 
  1080  041F                     	;# 
  1081  0493                     	;# 
  1082  0494                     	;# 
  1083  0495                     	;# 
  1084  0496                     	;# 
  1085  049A                     	;# 
  1086  049B                     	;# 
  1087  049C                     	;# 
  1088  049D                     	;# 
  1089  058C                     	;# 
  1090  058C                     	;# 
  1091  058D                     	;# 
  1092  058E                     	;# 
  1093  058E                     	;# 
  1094  058F                     	;# 
  1095  0590                     	;# 
  1096  0590                     	;# 
  1097  0591                     	;# 
  1098  0592                     	;# 
  1099  0592                     	;# 
  1100  0593                     	;# 
  1101  0594                     	;# 
  1102  0594                     	;# 
  1103  0595                     	;# 
  1104  0596                     	;# 
  1105  0596                     	;# 
  1106  0597                     	;# 
  1107  0598                     	;# 
  1108  0599                     	;# 
  1109  059A                     	;# 
  1110  059B                     	;# 
  1111  059B                     	;# 
  1112  059C                     	;# 
  1113  059D                     	;# 
  1114  060C                     	;# 
  1115  060C                     	;# 
  1116  060D                     	;# 
  1117  060E                     	;# 
  1118  060F                     	;# 
  1119  060F                     	;# 
  1120  0610                     	;# 
  1121  0611                     	;# 
  1122  0612                     	;# 
  1123  0613                     	;# 
  1124  0614                     	;# 
  1125  0617                     	;# 
  1126  0618                     	;# 
  1127  0619                     	;# 
  1128  061A                     	;# 
  1129  061B                     	;# 
  1130  061C                     	;# 
  1131  0691                     	;# 
  1132  0692                     	;# 
  1133  0693                     	;# 
  1134  0694                     	;# 
  1135  0695                     	;# 
  1136  0696                     	;# 
  1137  0697                     	;# 
  1138  0699                     	;# 
  1139  069A                     	;# 
  1140  0711                     	;# 
  1141  0712                     	;# 
  1142  0713                     	;# 
  1143  0714                     	;# 
  1144  0715                     	;# 
  1145  0718                     	;# 
  1146  0718                     	;# 
  1147  0719                     	;# 
  1148  071A                     	;# 
  1149  071A                     	;# 
  1150  071B                     	;# 
  1151  071C                     	;# 
  1152  071D                     	;# 
